25-09-11.13:16:26.799 [main            ] ERROR AiAgentAutoConfiguration - AI Agent 自动装配失败
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'ai_client_api_1002': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:303)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1272)
	at com.zj.aiagemt.utils.SpringContextUtil.getBean(SpringContextUtil.java:47)
	at com.zj.aiagemt.service.agent.armory.node.AgentAromorSupport.getBean(AgentAromorSupport.java:37)
	at com.zj.aiagemt.service.agent.armory.node.ModelNode.doApply(ModelNode.java:39)
	at com.zj.aiagemt.service.agent.armory.node.ModelNode.doApply(ModelNode.java:18)
	at com.zj.aiagemt.common.design.ruletree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:38)
	at com.zj.aiagemt.common.design.ruletree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:28)
	at com.zj.aiagemt.service.agent.armory.node.ApiNode.doApply(ApiNode.java:41)
	at com.zj.aiagemt.service.agent.armory.node.ApiNode.doApply(ApiNode.java:19)
	at com.zj.aiagemt.common.design.ruletree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:38)
	at com.zj.aiagemt.common.design.ruletree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:28)
	at com.zj.aiagemt.service.agent.armory.node.RootNode.doApply(RootNode.java:25)
	at com.zj.aiagemt.service.agent.armory.node.RootNode.doApply(RootNode.java:15)
	at com.zj.aiagemt.common.design.ruletree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:38)
	at com.zj.aiagemt.config.AiAgentAutoConfiguration.onApplicationEvent(AiAgentAutoConfiguration.java:70)
	at com.zj.aiagemt.config.AiAgentAutoConfiguration.onApplicationEvent(AiAgentAutoConfiguration.java:23)
	at com.zj.aiagemt.config.AiAgentAutoConfiguration$$SpringCGLIB$$0.onApplicationEvent(<generated>)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:109)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:80)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:80)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:332)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
